uid_part,value
0,0.0017294449909561168
1,0.0
2,1.586646780693682e-05
3,0.0
4,0.000523593437628915
5,3.173293561387364e-05
6,4.759940342081046e-05
7,0.0017929108621838642
8,0.002300637832005839
9,0.0
10,0.002030907879287916
11,0.0008091898581537786
12,1.586646780693682e-05
13,0.0016659791197283693
14,0.0029194300764763684
15,0.003427157046298341
16,0.00022213054929711543
17,0.0
18,7.933233903468411e-05
19,7.933233903468411e-05
20,0.00412528162980356
21,0.0
22,0.007600038079522781
23,3.173293561387364e-05
24,0.0
25,0.001697712055342243
26,0.0
27,0.0
28,0.0016818455875353062
29,6.346587122774728e-05
30,0.002982895947704115
31,1.586646780693682e-05
32,0.0
33,0.0019515755402532329
34,0.0
35,0.0
36,0.015041411480976272
37,0.0030622282867387982
38,0.0
39,0.0002538634849109891
40,4.759940342081046e-05
41,0.0
42,0.0
43,0.009297750134865048
44,0.0
45,1.586646780693682e-05
46,0.0001586646780693682
47,0.00012693174245549457
48,0.0002538634849109891
49,1.586646780693682e-05
50,3.173293561387364e-05
51,0.007790435693206026
52,0.0003173293561387363
53,0.0002697299527179259
54,0.0
55,0.00014279821026243138
56,0.0
57,0.0
58,0.00065052518008441
59,0.0005711928410497256
60,0.0
61,0.00034906229175260995
62,0.0013169168279757583
63,0.000174531145876305
64,0.0002855964205248627
65,0.0
66,0.0027290324627931286
67,0.00065052518008441
68,9.519880684162093e-05
69,0.0
70,1.586646780693682e-05
71,0.002253038428585029
72,0.00011106527464855776
73,0.0006822581156982837
74,0.0
75,0.0
76,0.003744486402437074
77,0.0005077269698219782
78,0.0007457239869260311
79,0.0016659791197283693
80,0.0
81,7.933233903468411e-05
82,0.000761590454732968
83,0.0002697299527179259
84,0.0
85,0.0006822581156982837
86,0.0001903976136832418
87,0.0029670294798971784
88,0.0003173293561387363
89,1.586646780693682e-05
90,0.0
91,0.002078507282708726
92,3.173293561387364e-05
93,6.346587122774728e-05
94,0.0009678545362231472
95,0.0009043886649953998
96,0.0002538634849109891
97,0.0001903976136832418
98,0.00065052518008441
99,0.0
100,0.0
101,9.519880684162093e-05
102,1.586646780693682e-05
103,0.0012534509567480108
104,0.00033319582394567313
105,4.759940342081046e-05
106,0.0011582521499063896
107,1.586646780693682e-05
108,0.00011106527464855776
109,0.0
110,0.0
111,0.001475581506045127
112,0.0
113,0.0
114,0.0001586646780693682
115,0.00011106527464855776
116,0.0008250563259607155
117,0.0026972995271792553
118,0.0010947862786786422
119,0.0011582521499063896
120,0.0032843588360359113
121,4.759940342081046e-05
122,0.0030939612223526715
123,3.173293561387364e-05
124,0.0027290324627931286
125,0.0003014628883317995
126,0.0006981245835052205
127,0.0016818455875353062
128,0.0003966616951734204
129,0.001697712055342243
130,0.0
131,3.173293561387364e-05
132,0.007742836289785214
133,0.0
134,0.0016183797163075587
135,0.0025545013169168255
136,0.007885634500047648
137,0.0005077269698219782
138,0.0
139,0.0
140,0.0014279821026243163
141,1.586646780693682e-05
142,0.0013010503601688214
143,0.0
144,0.039951765937864835
145,7.933233903468411e-05
146,0.0008726557293815261
147,4.759940342081046e-05
148,6.346587122774728e-05
149,0.00033319582394567313
150,0.001237584488941074
151,0.0009519880684162104
152,0.0
153,3.173293561387364e-05
154,0.0010789198108717053
155,0.0013327832957826951
156,0.0002855964205248627
157,0.00011106527464855776
158,1.586646780693682e-05
159,0.0
160,0.0014438485704312532
161,0.0
162,6.346587122774728e-05
163,0.0016818455875353062
164,0.0024275695744613323
165,0.0
166,0.0016818455875353062
167,0.0005870593088566625
168,9.519880684162093e-05
169,0.0009361216006092735
170,0.00034906229175260995
171,0.0
172,0.0
173,0.005949925427601324
174,1.586646780693682e-05
175,0.0016183797163075587
176,6.346587122774728e-05
177,0.0012851838923618845
178,0.0002697299527179259
179,0.0018881096690254854
180,0.0
181,0.0
182,9.519880684162093e-05
183,0.004934471487957351
184,0.0
185,4.759940342081046e-05
186,7.933233903468411e-05
187,0.0
188,0.0
189,0.002760765398407002
190,0.0003966616951734204
191,0.0
192,0.0
193,0.0003966616951734204
194,0.00023799701710405224
195,0.0033319582394567213
196,0.00694951289943836
197,9.519880684162093e-05
198,1.586646780693682e-05
199,0.003157427093580418
200,3.173293561387364e-05
201,7.933233903468411e-05
202,4.759940342081046e-05
203,3.173293561387364e-05
204,0.0003014628883317995
205,0.00022213054929711543
206,0.00020626408149017862
207,0.006283121251547003
208,0.0
209,0.0
210,0.0
211,0.004379145114714553
212,0.00033319582394567313
213,0.0
214,0.0
215,0.0
216,0.00011106527464855776
217,0.0017611779265699905
218,0.0007774569225399049
219,0.0
220,3.173293561387364e-05
221,0.004791673277694917
222,0.00412528162980356
223,0.0014279821026243163
224,0.0
225,0.003934884016120315
226,0.004172881033224371
227,0.0012693174245549477
228,0.0
229,0.00014279821026243138
230,1.586646780693682e-05
231,0.0029670294798971784
232,3.173293561387364e-05
233,0.0
234,0.0
235,0.00014279821026243138
236,0.0006822581156982837
237,0.0018405102656046748
238,0.00023799701710405224
239,0.00038079522736648357
240,0.0
241,0.0
242,0.0003173293561387363
243,0.0006822581156982837
244,0.0
245,0.0013010503601688214
246,0.0004601275664011676
247,1.586646780693682e-05
248,1.586646780693682e-05
249,3.173293561387364e-05
250,0.0007298575191190943
251,0.0015707803128867481
252,7.933233903468411e-05
253,1.586646780693682e-05
254,0.0011899850855202634
255,0.0004442610985942308
256,0.001237584488941074
257,0.0
258,0.0
259,0.0
260,0.0003173293561387363
261,0.004871005616729603
262,0.0
263,0.0020150414114809795
264,0.0
265,0.0020467743470948528
266,0.0007457239869260311
267,0.009694411830038475
268,7.933233903468411e-05
269,7.933233903468411e-05
270,0.008996287246533244
271,0.0007457239869260311
272,0.0
273,1.586646780693682e-05
274,0.0002855964205248627
275,0.000174531145876305
276,0.0
277,0.0052518008440960925
278,0.0
279,0.012645574842128773
280,0.003617554659981581
281,0.0
282,0.0
283,0.00038079522736648357
284,0.00023799701710405224
285,0.0038079522736648207
286,7.933233903468411e-05
287,0.0003966616951734204
288,1.586646780693682e-05
289,0.00012693174245549457
290,0.0
291,9.519880684162093e-05
292,0.0
293,0.010392536413543707
294,0.00014279821026243138
295,0.014597150382382034
296,0.00171357852314918
297,0.0005077269698219782
298,0.002030907879287916
299,0.0
300,0.0007457239869260311
301,0.0003173293561387363
302,0.0015707803128867481
303,0.0
304,4.759940342081046e-05
305,7.933233903468411e-05
306,0.010440135816964518
307,0.0
308,0.0010630533430647684
309,0.00014279821026243138
310,0.0016818455875353062
311,7.933233903468411e-05
312,0.003030495351124925
313,1.586646780693682e-05
314,0.0
315,0.00011106527464855776
316,0.005188334972868344
317,0.0009519880684162104
318,0.0
319,0.00012693174245549457
320,0.00014279821026243138
321,0.0010947862786786422
322,0.0
323,0.00047599403420810443
324,0.0
325,0.016437660647986647
326,1.586646780693682e-05
327,0.0001903976136832418
328,0.0
329,0.02042014406752742
330,0.0001903976136832418
331,0.0002855964205248627
332,0.0
333,0.006711515882334304
334,0.00450607685717005
335,0.00014279821026243138
336,0.0
337,0.000174531145876305
338,0.0
339,0.0005077269698219782
340,0.0024275695744613323
341,0.0008409227937676523
342,7.933233903468411e-05
343,0.00950401421635523
344,0.0008409227937676523
345,0.00038079522736648357
346,0.0016659791197283693
347,6.346587122774728e-05
348,7.933233903468411e-05
349,0.001935709072446296
350,0.0
351,0.004204613968838245
352,0.0029194300764763684
353,0.0
354,0.00033319582394567313
355,7.933233903468411e-05
356,0.0014914479738520638
357,0.00036492875955954676
358,0.0
359,0.0
360,0.0001903976136832418
361,0.0
362,4.759940342081046e-05
363,0.0004918605020150413
364,0.0062037889125123175
365,0.0
366,0.004553676260590861
367,0.0
368,0.0035540887887538343
369,0.0025545013169168255
370,0.001586646780693685
371,0.0026972995271792553
372,7.933233903468411e-05
373,0.00020626408149017862
374,0.00011106527464855776
375,0.0
376,3.173293561387364e-05
377,0.001237584488941074
378,0.0002855964205248627
379,0.001808777329990801
380,0.0003966616951734204
381,0.00012693174245549457
382,4.759940342081046e-05
383,0.0001903976136832418
384,4.759940342081046e-05
385,0.0002538634849109891
386,0.0
387,6.346587122774728e-05
388,0.005029670294798973
389,0.0
390,9.519880684162093e-05
391,0.00033319582394567313
392,0.0
393,0.0
394,0.0042680798400659935
395,0.0003014628883317995
396,0.024672357439786092
397,0.0029511630120902417
398,0.0001903976136832418
399,0.0002697299527179259
400,0.0
401,0.0042680798400659935
402,0.0
403,0.00023799701710405224
404,0.0
405,0.0035858217243677076
406,0.002840097737441685
407,0.00036492875955954676
408,0.000174531145876305
409,4.759940342081046e-05
410,1.586646780693682e-05
411,0.015898200742550845
412,0.00011106527464855776
413,4.759940342081046e-05
414,0.0016501126519214324
415,0.01086853044775182
416,4.759940342081046e-05
417,9.519880684162093e-05
418,3.173293561387364e-05
419,0.0003173293561387363
420,0.0036492875955954542
421,7.933233903468411e-05
422,0.0028242312696347485
423,0.0
424,0.0
425,0.0
426,0.003950750483927252
427,0.0017294449909561168
428,0.0011423856820994528
429,0.0004125281629803572
430,0.0013327832957826951
431,1.586646780693682e-05
432,7.933233903468411e-05
433,7.933233903468411e-05
434,0.031970932630976355
435,0.0
436,0.0
437,0.0
438,9.519880684162093e-05
439,0.0042680798400659935
440,0.004157014565417434
441,0.0007774569225399049
442,0.001110652746485579
443,0.0
444,0.0007774569225399049
445,0.010741598705296323
446,0.0001903976136832418
447,0.0002697299527179259
448,0.0
449,0.0002538634849109891
450,0.0010154539396439578
451,0.0013803826992035057
452,6.346587122774728e-05
453,6.346587122774728e-05
454,0.015422206708342762
455,0.0009361216006092735
456,0.00014279821026243138
457,0.0
458,1.586646780693682e-05
459,6.346587122774728e-05
460,0.001348649763589632
461,0.0
462,0.0003173293561387363
463,0.009630945958810727
464,0.00011106527464855776
465,0.0009519880684162104
466,0.001221718021134137
467,0.0022371719607780925
468,0.019230158982007268
469,0.0019198426046393591
470,0.0016659791197283693
471,0.0014914479738520638
472,0.0016659791197283693
473,0.001983308475867106
474,0.0008567892615745892
475,0.0
476,0.0001586646780693682
477,0.0
478,0.0008567892615745892
479,1.586646780693682e-05
480,0.0
481,1.586646780693682e-05
482,0.004966204423571225
483,0.005791260749531953
484,0.0
485,0.0
486,0.0006187922444705362
487,0.002221305492971156
488,0.0
489,0.00038079522736648357
490,0.0004601275664011676
491,0.0
492,0.0032843588360359113
493,1.586646780693682e-05
494,0.00023799701710405224
495,0.0
496,0.001999174943674043
497,4.759940342081046e-05
498,0.0007139910513121574
499,0.0004442610985942308
500,0.0036016881921746443
501,0.00036492875955954676
502,0.0005077269698219782
503,0.0001586646780693682
504,0.0
505,0.0
506,0.00036492875955954676
507,0.00012693174245549457
508,0.017373782248595832
509,0.0003966616951734204
510,0.0005553263732427888
511,0.0
512,0.006140323041284569
513,0.007901500967854585
514,0.00012693174245549457
515,0.0006346587122774731
516,0.0
517,0.00038079522736648357
518,0.0005077269698219782
519,0.00014279821026243138
520,0.0010789198108717053
521,4.759940342081046e-05
522,0.024942087392503993
523,0.001221718021134137
524,0.00014279821026243138
525,0.0
526,0.000428394630787294
527,0.001126519214292516
528,4.759940342081046e-05
529,0.00012693174245549457
530,4.759940342081046e-05
531,1.586646780693682e-05
532,0.020356678196299677
533,0.0022847713641989025
534,0.00014279821026243138
535,0.002808364801827812
536,9.519880684162093e-05
537,0.0020150414114809795
538,0.00036492875955954676
539,0.00038079522736648357
540,0.006076857170056821
541,1.586646780693682e-05
542,0.0035858217243677076
543,0.0
544,0.00033319582394567313
545,9.519880684162093e-05
546,1.586646780693682e-05
547,0.00038079522736648357
548,0.0011741186177133265
549,0.000428394630787294
550,0.0003014628883317995
551,0.0007298575191190943
552,4.759940342081046e-05
553,0.011772919112747233
554,1.586646780693682e-05
555,0.0015707803128867481
556,0.0062037889125123175
557,0.0030622282867387982
558,0.0010789198108717053
559,0.0017770443943769274
560,0.0002538634849109891
561,3.173293561387364e-05
562,0.00014279821026243138
563,1.586646780693682e-05
564,0.0011423856820994528
565,0.0018722432012185485
566,0.001697712055342243
567,0.0
568,0.0039031510805064406
569,0.00014279821026243138
570,0.0
571,0.00034906229175260995
572,0.010567067559420015
573,3.173293561387364e-05
574,0.001808777329990801
575,6.346587122774728e-05
576,0.0
577,0.0
578,0.0005711928410497256
579,0.0
580,0.0
581,0.0
582,1.586646780693682e-05
583,0.0009361216006092735
584,0.0
585,6.346587122774728e-05
586,3.173293561387364e-05
587,0.0
588,0.0004442610985942308
589,0.0007298575191190943
590,0.0006029257766635994
591,1.586646780693682e-05
592,0.0
593,0.0007139910513121574
594,0.00047599403420810443
595,0.004490210389363113
596,3.173293561387364e-05
597,0.00011106527464855776
598,0.0004442610985942308
599,6.346587122774728e-05
600,0.000174531145876305
601,0.0001586646780693682
602,0.00022213054929711543
603,0.0008726557293815261
604,0.00047599403420810443
605,0.006251388315933129
606,3.173293561387364e-05
607,0.0
608,0.0009678545362231472
609,0.00023799701710405224
610,0.00014279821026243138
611,0.014708215657030593
612,0.00020626408149017862
613,0.00014279821026243138
614,0.0
615,0.0001903976136832418
616,0.0016183797163075587
617,0.0
618,0.0
619,0.001983308475867106
620,0.0
621,0.006330720654967814
622,0.0
623,0.00012693174245549457
624,0.005362866118744652
625,0.0
626,0.00020626408149017862
627,0.0
628,0.004172881033224371
629,0.0
630,0.0010313204074508947
631,0.009932408847142532
632,1.586646780693682e-05
633,4.759940342081046e-05
634,0.0004918605020150413
635,0.03290705423158554
636,0.0
637,0.00999587471837028
638,0.0004125281629803572
639,0.0005711928410497256
640,0.0003966616951734204
641,0.0
642,4.759940342081046e-05
643,0.0
644,7.933233903468411e-05
645,0.0
646,6.346587122774728e-05
647,0.0003966616951734204
648,0.0
649,0.0
650,0.00034906229175260995
651,0.001697712055342243
652,0.0008567892615745892
653,0.004696474470853295
654,0.0
655,0.0
656,0.00526766731190303
657,0.00023799701710405224
658,7.933233903468411e-05
659,0.0
660,0.0050614032304128476
661,0.0
662,0.0002697299527179259
663,0.0
664,0.0
665,7.933233903468411e-05
666,0.0007139910513121574
667,9.519880684162093e-05
668,0.00065052518008441
669,0.003950750483927252
670,0.004791673277694917
671,0.0
672,0.0008885221971884629
673,0.000428394630787294
674,9.519880684162093e-05
675,0.009377082473899734
676,1.586646780693682e-05
677,0.00034906229175260995
678,0.002665566591565382
679,0.0
680,6.346587122774728e-05
681,0.0004442610985942308
682,0.001935709072446296
683,0.0004918605020150413
684,0.0
685,0.0028242312696347485
686,0.0020943737505156627
687,0.0013962491670104426
688,0.00023799701710405224
689,0.009059753117760992
690,0.007806302161012963
691,0.00033319582394567313
692,0.0
693,0.0
694,0.0015707803128867481
695,0.0
696,0.009567480087582979
697,0.0009519880684162104
698,7.933233903468411e-05
699,0.00038079522736648357
700,0.0
701,0.0003173293561387363
702,0.0
703,0.008155364452765579
704,0.0
705,0.00011106527464855776
706,0.007885634500047648
707,1.586646780693682e-05
708,0.0077587027575921515
709,1.586646780693682e-05
710,1.586646780693682e-05
711,0.00526766731190303
712,0.00012693174245549457
713,0.00033319582394567313
714,1.586646780693682e-05
715,6.346587122774728e-05
716,6.346587122774728e-05
717,7.933233903468411e-05
718,0.0001586646780693682
719,0.002586234252530699
720,0.0010947862786786422
721,0.0023799701710405224
722,0.0010789198108717053
723,0.0007298575191190943
724,0.0
725,0.0
726,0.00038079522736648357
727,0.00047599403420810443
728,0.0
729,4.759940342081046e-05
730,0.0
731,4.759940342081046e-05
732,0.00014279821026243138
733,9.519880684162093e-05
734,4.759940342081046e-05
735,0.0018881096690254854
736,0.0010471868752578316
737,0.0006346587122774731
738,0.0002538634849109891
739,0.0020626408149017894
740,0.0038238187414717574
741,6.346587122774728e-05
742,0.0003966616951734204
743,0.0052359343762891555
744,0.0007298575191190943
745,0.0006187922444705362
746,0.0005553263732427888
747,0.000428394630787294
748,0.0004125281629803572
749,0.00020626408149017862
750,0.0
751,0.0
752,0.0016025132485006218
753,0.0008885221971884629
754,3.173293561387364e-05
755,3.173293561387364e-05
756,0.0002697299527179259
757,0.0
758,0.005696061942690331
759,0.005870593088566639
760,0.0001586646780693682
761,0.0009837210040300841
762,7.933233903468411e-05
763,0.0017770443943769274
764,0.0
765,0.0010947862786786422
766,0.0
767,0.004442610985942301
768,0.0012534509567480108
769,0.000174531145876305
770,0.00014279821026243138
771,6.346587122774728e-05
772,1.586646780693682e-05
773,0.0
774,0.0003173293561387363
775,0.00033319582394567313
776,0.0010947862786786422
777,0.0009519880684162104
778,0.0001903976136832418
779,0.00020626408149017862
780,0.0
781,0.0
782,0.0006663916478913468
783,3.173293561387364e-05
784,0.0005394599054358519
785,0.0
786,0.0
787,0.0008726557293815261
788,0.0006663916478913468
789,0.0022371719607780925
790,0.0021895725573572826
791,0.007631771015136655
792,0.0005870593088566625
793,0.0
794,0.0018722432012185485
795,0.0
796,0.0052518008440960925
797,0.017802176879383087
798,0.0013010503601688214
799,0.0
800,0.0
801,0.0002697299527179259
802,0.002840097737441685
803,0.0013010503601688214
804,0.0007774569225399049
805,0.002268904896391966
806,0.0021895725573572826
807,0.000174531145876305
808,0.0006187922444705362
809,0.001935709072446296
810,0.000523593437628915
811,0.0003014628883317995
812,0.0
813,0.00020626408149017862
814,0.0029511630120902417
815,0.0007774569225399049
816,0.00012693174245549457
817,0.0
818,0.02324437533716191
819,0.0
820,0.004442610985942301
821,4.759940342081046e-05
822,0.001110652746485579
823,0.0008885221971884629
824,0.0009361216006092735
825,0.0005711928410497256
826,0.0
827,0.0
828,0.0017453114587630536
829,7.933233903468411e-05
830,0.0
831,0.0
832,0.000174531145876305
833,0.00047599403420810443
834,0.0
835,0.0013962491670104426
836,0.0
837,0.004331545711293742
838,0.002078507282708726
839,6.346587122774728e-05
840,1.586646780693682e-05
841,0.0
842,0.002982895947704115
843,0.0009043886649953998
844,0.000523593437628915
845,0.002126106686129536
846,0.0005394599054358519
847,0.0
848,0.00065052518008441
849,0.0008885221971884629
850,0.0016183797163075587
851,0.0
852,0.00011106527464855776
853,0.0
854,0.009678545362231538
855,7.933233903468411e-05
856,0.0010313204074508947
857,9.519880684162093e-05
858,3.173293561387364e-05
859,0.000761590454732968
860,0.0
861,0.0032843588360359113
862,0.0021578396217434093
863,4.759940342081046e-05
864,0.0010471868752578316
865,0.00014279821026243138
866,0.00038079522736648357
867,0.000761590454732968
868,6.346587122774728e-05
869,0.0
870,0.026100339542410273
871,0.0
872,0.00439501158252149
873,0.002221305492971156
874,0.004744073874274106
875,0.0009202551328023367
876,0.000999587471837021
877,0.00011106527464855776
878,3.173293561387364e-05
879,0.002617967188144572
880,0.0
881,0.00439501158252149
882,0.0
883,0.0006663916478913468
884,0.000174531145876305
885,0.0028242312696347485
886,4.759940342081046e-05
887,0.000523593437628915
888,0.0006346587122774731
889,0.0
890,0.0005077269698219782
891,0.0004125281629803572
892,0.001221718021134137
893,0.003744486402437074
894,0.0001903976136832418
895,0.002348237235426649
896,0.0014279821026243163
897,0.00011106527464855776
898,0.0013010503601688214
899,0.00020626408149017862
900,6.346587122774728e-05
901,0.0
902,0.0014121156348173795
903,1.586646780693682e-05
904,0.003950750483927252
905,0.0004918605020150413
906,0.0
907,3.173293561387364e-05
908,0.00145971503823819
909,0.0020626408149017894
910,0.002348237235426649
911,0.0003173293561387363
912,0.0013803826992035057
913,0.0020626408149017894
914,0.0
915,0.00020626408149017862
916,0.01396249167010455
917,0.0
918,9.519880684162093e-05
919,0.00011106527464855776
920,0.0004125281629803572
921,0.0024117031066543957
922,7.933233903468411e-05
923,0.002221305492971156
924,0.002078507282708726
925,0.0015707803128867481
926,0.002840097737441685
927,0.0044743439215561755
928,0.0003966616951734204
929,0.0002538634849109891
930,1.586646780693682e-05
931,9.519880684162093e-05
932,0.00065052518008441
933,0.0
934,0.004696474470853295
935,0.0
936,0.0
937,7.933233903468411e-05
938,0.002570367784723762
939,0.00038079522736648357
940,0.0
941,1.586646780693682e-05
942,0.0017453114587630536
943,1.586646780693682e-05
944,0.002570367784723762
945,0.0
946,0.0
947,0.0035064893853330244
948,1.586646780693682e-05
949,0.0
950,0.000174531145876305
951,0.006886047028210612
952,0.0002538634849109891
953,0.006108590105670695
954,0.0
955,0.00014279821026243138
956,0.0010947862786786422
957,0.0018881096690254854
958,0.0
959,0.0004918605020150413
960,0.00145971503823819
961,0.0
962,0.0010154539396439578
963,0.0033160917716497846
964,0.0
965,3.173293561387364e-05
966,0.0
967,0.0
968,0.0005394599054358519
969,7.933233903468411e-05
970,0.0
971,0.001475581506045127
972,0.00038079522736648357
973,0.001586646780693685
974,0.04212547202741498
975,0.00038079522736648357
976,0.0014438485704312532
977,0.0013169168279757583
978,0.0004918605020150413
979,0.0001586646780693682
980,0.0005394599054358519
981,0.00014279821026243138
982,0.000428394630787294
983,0.001586646780693685
984,0.0
985,0.00034906229175260995
986,0.0003173293561387363
987,7.933233903468411e-05
988,0.0005077269698219782
989,0.003744486402437074
990,0.007615904547329718
991,0.0003173293561387363
992,6.346587122774728e-05
993,0.003950750483927252
994,0.0005394599054358519
995,0.0
996,9.519880684162093e-05
997,0.0005553263732427888
998,0.0001586646780693682
999,1.586646780693682e-05
1000,0.018484434995081307
1001,0.000523593437628915
1002,0.0013010503601688214
1003,0.0006029257766635994
1004,0.0002538634849109891
1005,0.0016183797163075587
1006,7.933233903468411e-05
1007,0.00014279821026243138
1008,0.0
1009,0.005315266715323841
1010,0.0009837210040300841
1011,0.0024275695744613323
1012,9.519880684162093e-05
1013,0.0011899850855202634
1014,0.0
1015,0.0
1016,0.0038714181448925673
1017,4.759940342081046e-05
1018,0.0002538634849109891
1019,0.0010313204074508947
1020,0.0
1021,3.173293561387364e-05
1022,0.0
1023,0.0037603528702440108
1024,0.0
1025,0.00022213054929711543
1026,0.0
1027,3.173293561387364e-05
1028,0.00014279821026243138
1029,0.00011106527464855776
1030,7.933233903468411e-05
1031,0.0
1032,4.759940342081046e-05
1033,0.002665566591565382
1034,0.0
1035,0.00047599403420810443
1036,0.0014121156348173795
1037,0.003300225303842848
1038,0.0006981245835052205
1039,0.0003014628883317995
1040,1.586646780693682e-05
1041,0.0015231809094659375
1042,4.759940342081046e-05
1043,0.0
