uid_part,uid
0,7244
1,421743
2,233067
3,591646
4,306388
5,560079
6,241266
7,83401
8,7270
9,430823
10,163411
11,245512
12,215620
13,59116
14,81244
15,222345
16,243074
17,283794
18,270112
19,126613
20,216329
21,509927
22,58977
23,340407
24,589920
25,59002
26,180257
27,505076
28,148732
29,340145
30,59139
31,295795
32,528131
33,25221
34,200827
35,536351
36,106668
37,59024
38,551219
39,243068
40,154628
41,407975
42,306386
43,59081
44,235610
45,521147
46,233085
47,360557
48,194256
49,254733
50,454328
51,68651
52,243077
53,74683
54,395443
55,74747
56,508157
57,58991
58,7256
59,106772
60,264098
61,233065
62,106737
63,129997
64,106711
65,514815
66,123903
67,306594
68,121891
69,305988
70,48178
71,106744
72,249610
73,126509
74,300823
75,330507
76,129979
77,163373
78,81253
79,59086
80,563046
81,81243
82,163929
83,74673
84,428692
85,106621
86,241284
87,7252
88,59153
89,320233
90,529373
91,129984
92,222439
93,460378
94,58285
95,294228
96,126483
97,254724
98,237484
99,476539
100,206765
101,106761
102,370660
103,106738
104,32418
105,194254
106,81309
107,197821
108,194252
109,383302
110,270134
111,59021
112,209118
113,507175
114,562774
115,262658
116,305951
117,68649
118,194250
119,126493
120,104263
121,241276
122,241282
123,389943
124,68648
125,106663
126,562775
127,106731
128,360551
129,81287
130,305949
131,304346
132,85712
133,245495
134,163368
135,121934
136,68643
137,59023
138,330520
139,241273
140,23419
141,505172
142,237494
143,243076
144,106635
145,244011
146,243070
147,466362
148,74712
149,240049
150,59141
151,194271
152,241281
153,240051
154,106674
155,7254
156,107936
157,360213
158,207719
159,336949
160,81265
161,461875
162,360553
163,121867
164,7250
165,200812
166,129971
167,81296
168,17052
169,163406
170,151012
171,128285
172,283799
173,106631
174,233080
175,241280
176,240050
177,194261
178,126597
179,334053
180,526264
181,405778
182,241239
183,74680
184,312413
185,406003
186,464401
187,139248
188,243038
189,122198
190,81246
191,42317
192,511487
193,59019
194,235997
195,59059
196,7260
197,122210
198,468214
199,81281
200,233074
201,408303
202,59110
203,81289
204,184179
205,74748
206,241237
207,81290
208,44240
209,581068
210,477624
211,59097
212,194251
213,369278
214,444359
215,194266
216,154219
217,490743
218,81288
219,249611
220,202436
221,59064
222,126616
223,104259
224,594751
225,7257
226,241263
227,129001
228,59007
229,129985
230,389945
231,126608
232,106719
233,307851
234,446753
235,233092
236,106664
237,270142
238,241271
239,74730
240,337437
241,139536
242,262648
243,163391
244,40624
245,346770
246,278737
247,470371
248,389723
249,130055
250,241253
251,59017
252,469986
253,106765
254,59125
255,500537
256,17049
257,370662
258,453618
259,420240
260,59043
261,68646
262,351355
263,106769
264,330515
265,408255
266,305953
267,154225
268,370145
269,106649
270,59129
271,154221
272,457542
273,346300
274,233088
275,295798
276,340405
277,106733
278,244014
279,59029
280,106715
281,288465
282,270233
283,194243
284,17072
285,81279
286,78120
287,163377
288,163014
289,107917
290,490306
291,121879
292,523486
293,23416
294,283793
295,48133
296,418828
297,121906
298,363863
299,326715
300,81261
301,241226
302,129960
303,295800
304,233072
305,307973
306,80297
307,562178
308,17055
309,109064
310,460376
311,59056
312,219358
313,194262
314,107682
315,468212
316,126492
317,414879
318,461873
319,194241
320,278740
321,106645
322,398438
323,93000
324,498481
325,109067
326,163398
327,149889
328,372765
329,81308
330,121878
331,244550
332,278738
333,106657
334,106727
335,244555
336,484238
337,526393
338,518622
339,270133
340,202438
341,163347
342,270129
343,17054
344,68644
345,292458
346,139669
347,218286
348,292456
349,194265
350,556349
351,74717
352,104264
353,542706
354,428614
355,294233
356,241270
357,237431
358,271692
359,24751
360,360552
361,551982
362,338732
363,241258
364,59156
365,361639
366,72083
367,589469
368,78105
369,403026
370,241719
371,6283
372,148737
373,481916
374,359123
375,360554
376,320934
377,106639
378,106708
379,130059
380,106754
381,245492
382,121907
383,245498
384,270143
385,450418
386,414663
387,126497
388,59079
389,506951
390,270145
391,59060
392,484501
393,412139
394,307859
395,233086
396,106630
397,53295
398,59057
399,17069
400,457448
401,362383
402,483294
403,233096
404,315620
405,81300
406,130015
407,315616
408,414503
409,215618
410,403222
411,106768
412,81263
413,344927
414,106770
415,74708
416,324360
417,106714
418,370681
419,337398
420,106700
421,407953
422,180287
423,162997
424,344922
425,301312
426,53315
427,126503
428,129991
429,106721
430,74736
431,154433
432,296305
433,414666
434,59122
435,497503
436,23877
437,591883
438,251845
439,58982
440,130005
441,106760
442,241229
443,450048
444,121871
445,137876
446,58975
447,340402
448,521700
449,202569
450,121865
451,126510
452,62588
453,345329
454,72085
455,59041
456,283790
457,529256
458,428592
459,233091
460,340409
461,487112
462,369277
463,130002
464,453617
465,17057
466,151011
467,130022
468,216314
469,126495
470,197798
471,74741
472,129993
473,163352
474,106725
475,526575
476,288469
477,338744
478,294232
479,340163
480,130004
481,121923
482,251851
483,508990
484,172064
485,502217
486,81249
487,177944
488,285378
489,219432
490,74722
491,512464
492,59108
493,521452
494,163928
495,567213
496,163354
497,370679
498,194260
499,194247
500,148750
501,106682
502,81270
503,244543
504,500744
505,213369
506,59016
507,233063
508,59114
509,294237
510,294230
511,565268
512,74746
513,81292
514,307974
515,59143
516,594926
517,320922
518,278741
519,126489
520,405774
521,194244
522,59020
523,270132
524,154217
525,129455
526,106718
527,68632
528,249608
529,17065
530,163913
531,320930
532,138986
533,106676
534,163393
535,59052
536,148746
537,163410
538,107916
539,448768
540,106697
541,216301
542,477629
543,373032
544,106666
545,243072
546,241272
547,163930
548,74685
549,163357
550,59061
551,59008
552,241249
553,68634
554,370671
555,106653
556,59031
557,59006
558,251843
559,106756
560,378749
561,106753
562,106625
563,267499
564,202563
565,59155
566,241274
567,10104
568,7258
569,519585
570,525816
571,59104
572,72090
573,13835
574,366517
575,283792
576,106608
577,286689
578,106702
579,107951
580,96464
581,163365
582,306591
583,81303
584,104489
585,215445
586,288467
587,529748
588,340400
589,362476
590,129962
591,440362
592,52964
593,215617
594,202434
595,130012
596,360555
597,129973
598,106620
599,359122
600,7263
601,241279
602,270146
603,17039
604,241267
605,58526
606,412138
607,104247
608,244810
609,262656
610,241230
611,7268
612,148742
613,241235
614,485083
615,233070
616,74693
617,344087
618,270231
619,106747
620,503281
621,126484
622,523873
623,75371
624,59068
625,363926
626,156840
627,351803
628,58983
629,366515
630,151003
631,81266
632,488712
633,219618
634,264671
635,163921
636,266301
637,215609
638,122199
639,106713
640,106624
641,591209
642,378746
643,268483
644,320236
645,527294
646,107942
647,244007
648,492285
649,126508
650,59142
651,122203
652,266163
653,120522
654,233095
655,593502
656,59103
657,366519
658,241257
659,514814
660,58998
661,370824
662,379073
663,327019
664,497185
665,58973
666,59131
667,121866
668,241268
669,129992
670,7269
671,547605
672,163917
673,270225
674,241244
675,59092
676,59077
677,215621
678,7267
679,425215
680,315618
681,106740
682,74702
683,58992
684,107913
685,126486
686,126611
687,128998
688,197819
689,129964
690,201122
691,194248
692,320938
693,407635
694,151013
695,481150
696,177946
697,446563
698,270125
699,72075
700,163364
701,151002
702,436238
703,59011
704,197769
705,104258
706,7255
707,106673
708,106633
709,440363
710,163385
711,244554
712,477630
713,44237
714,420210
715,460635
716,243071
717,106614
718,249607
719,72080
720,194272
721,148752
722,154212
723,129961
724,3655
725,225584
726,237489
727,130009
728,163389
729,106677
730,306596
731,336950
732,370673
733,163353
734,163408
735,237487
736,106692
737,59115
738,104240
739,219436
740,59009
741,17060
742,233081
743,59013
744,106729
745,59045
746,163349
747,320234
748,58987
749,262650
750,526013
751,213553
752,163360
753,126485
754,477627
755,367765
756,262666
757,346774
758,74695
759,106652
760,564159
761,244559
762,163361
763,59126
764,201008
765,194239
766,357528
767,139661
768,74682
769,295794
770,378741
771,72082
772,17034
773,270118
774,106777
775,194242
776,174598
777,244583
778,233078
779,74694
780,200269
781,150195
782,74687
783,344923
784,241243
785,365037
786,586808
787,241227
788,362475
789,58974
790,106757
791,59018
792,81295
793,579220
794,59107
795,293419
796,78144
797,59112
798,389530
799,481168
800,241247
801,58309
802,17041
803,270135
804,74674
805,59090
806,42321
807,245500
808,245506
809,17037
810,81274
811,7261
812,218279
813,78148
814,129996
815,81247
816,106779
817,571681
818,126996
819,470370
820,17043
821,334023
822,59053
823,202468
824,109062
825,74692
826,107524
827,263492
828,197793
829,561041
830,218283
831,482117
832,307970
833,163374
834,137862
835,59078
836,439987
837,106694
838,129981
839,233084
840,453616
841,408693
842,59087
843,106764
844,362474
845,59044
846,130001
847,554237
848,163927
849,248590
850,359681
851,378747
852,305950
853,360556
854,150895
855,106634
856,120523
857,270115
858,78158
859,74737
860,498482
861,370678
862,109061
863,378744
864,74739
865,106745
866,81271
867,106660
868,578388
869,142032
870,126500
871,228608
872,270127
873,163918
874,120515
875,360550
876,249604
877,126487
878,241232
879,104243
880,576823
881,106617
882,526263
883,81277
884,129975
885,74720
886,194267
887,106758
888,106659
889,203166
890,270139
891,74734
892,106720
893,106656
894,219433
895,81259
896,283798
897,163922
898,330524
899,194264
900,241275
901,270126
902,74732
903,446951
904,130000
905,241265
906,376057
907,249609
908,163366
909,360558
910,59119
911,106728
912,106609
913,59034
914,480723
915,149920
916,122207
917,74738
918,405777
919,340406
920,401531
921,106695
922,17071
923,106622
924,106701
925,109063
926,129990
927,23417
928,58989
929,244551
930,241285
931,414880
932,121884
933,561768
934,241233
935,148741
936,477623
937,244004
938,78167
939,367758
940,591034
941,430687
942,81241
943,163367
944,59065
945,370688
946,528211
947,7262
948,244557
949,481169
950,503490
951,104244
952,241240
953,149945
954,545833
955,81273
956,106662
957,163915
958,320932
959,129970
960,163404
961,500539
962,58986
963,59049
964,301291
965,340404
966,544536
967,492857
968,59012
969,163409
970,216296
971,81283
972,123902
973,59133
974,106680
975,100945
976,288463
977,249605
978,130008
979,194257
980,81291
981,445720
982,194259
983,121909
984,237438
985,194253
986,106696
987,194249
988,7266
989,7264
990,194274
991,59040
992,216312
993,340134
994,244540
995,370666
996,368284
997,122204
998,248596
999,202567
1000,126623
1001,126627
1002,43156
1003,241241
1004,7245
1005,81257
1006,440361
1007,241251
1008,307971
1009,126498
1010,7253
1011,74684
1012,151004
1013,207718
1014,407952
1015,457578
1016,382610
1017,233071
1018,233082
1019,59038
1020,550246
1021,163370
1022,243069
1023,7271
1024,234622
1025,126496
1026,444358
1027,370670
1028,307972
1029,122201
1030,194246
1031,586326
1032,457546
1033,126502
1034,567596
1035,106688
1036,53260
1037,17066
1038,106661
1039,245520
1040,376053
1041,233087
1042,368283
1043,585529
