trend,ntweets,nretweets,nmentions,k,L,clustering,betweenness,entropy,diam_rt,v_rt,diam_ment,v_ment,r,burst
photo,5.7818627450980395,0.2647058823529412,0.08455882352941177,3.636363636363636,4.690134803921568,0.15092749509247286,0.015656665427372828,1.1214896994538124,3,2,2,3,-0.39711138054701234,0
wheniwaslittle,37.00122549019608,7.694852941176471,1.5477941176470589,2.4029850746268657,13.999617518033215,0.0011779985288809718,0.009746625738888525,0.12104945288700414,12,77,3,24,-0.1880301191554457,1
favtvshow,14.319444444444445,2.5034722222222223,0.2951388888888889,3.309859154929577,5.348309824300916,0.0387801020527003,0.009768358930747538,0.5626007617749936,5,8,2,3,-0.3221310821693518,1
amen,5.1286764705882355,0.7879901960784313,0.8002450980392157,2.090909090909091,5.027986721075359,0.000697922508710606,0.008435854790335063,0.2608488035124615,2,9,2,7,-0.2734736105239478,0
f1,10.801470588235293,2.4607843137254903,0.42769607843137253,4.015247776365946,6.0915389513596425,0.025183503869919886,0.018415617704890072,0.7177662291171195,7,8,3,7,-0.25350760539375894,1
iwantsomebody,8.1875,1.7485119047619047,0.1949404761904762,2.0799180327868854,9.005769133614137,0.00038955300676775476,0.007038127897778712,0.06614528296977953,4,10,2,5,-0.23636070057052888,1
geminisignz,5.631127450980392,4.783088235294118,0.6053921568627451,2.4242424242424243,8.55676588877542,0.0008646338936360789,0.016756154131867748,0.20508386980529686,3,95,3,16,-0.32363733922728943,1
damn,7.575980392156863,0.6911764705882353,0.5857843137254902,2.3269230769230766,3.9635719468988775,0.002855972629388513,0.007342427352033493,0.35492220815456604,2,9,2,5,-0.15565347833385393,0
stayawayfrommeif,14.349537037037036,2.3055555555555554,0.30092592592592593,2.0969162995594712,7.815951735838546,0.00040599642011862315,0.008174736218322804,0.09094195801731705,2,8,3,4,-0.2400503294541283,1
teamnosleep,6.518382352941177,1.258578431372549,0.5196078431372549,2.32,7.007781145056925,0.0014572334165632785,0.015023169343344987,0.24575591056171697,3,6,2,6,-0.23175548586681843,0
showerflow,6.9338235294117645,0.18137254901960784,0.09313725490196079,2.1166666666666667,7.202028246196343,0.000646593959319001,0.0069125508843597945,0.2502220116581523,1,1,2,3,-0.26920694211451424,0
excited,5.040441176470588,0.34191176470588236,0.5330882352941176,2.3076923076923075,5.165529229976822,0.0014705723218799056,0.015169241199043042,0.3935118423457979,2,7,2,8,-0.21186994664354986,0
14feb,9.242647058823529,0.8382352941176471,0.28431372549019607,3.554716981132076,5.655043859649122,0.022202736182491876,0.025390873709917033,0.9487391277838356,3,8,2,5,-0.17218894178582986,0
whatgetsmemad,14.331349206349206,3.1984126984126986,0.375,2.4,9.347396672583514,0.0016715904121265522,0.006062826183766515,0.08654543370550365,7,48,3,5,-0.21353632210295376,1
wordsyouwillneverhearmesay,77.98611111111111,12.777777777777779,1.4027777777777777,2.23579877810997,8.588971416932582,0.0010290969072641817,0.0007593220556628227,0.14136433262729187,5,37,3,3,-0.2322853785990101,1
youknowwhatsannoying,19.613095238095237,4.962301587301587,0.46825396825396826,2.345679012345679,10.778986206384715,0.0007619819058059675,0.010670645858225972,0.13107188613522144,6,69,3,6,-0.2474339295694466,1
favmusic,11.900462962962964,0.8819444444444444,0.3194444444444444,5.038216560509555,5.22729754322111,0.04163673903240969,0.008674285195742145,0.6469543609730324,4,6,3,3,-0.2942170525716707,1
incollege,20.680555555555557,3.548611111111111,0.5381944444444444,2.1586638830897704,7.19091891776759,0.0002631192598575129,0.008768465853947437,0.08737101174054183,8,26,3,3,-0.27366055261754363,1
fuck,6.0379901960784315,0.5330882352941176,0.26715686274509803,2.10727969348659,4.174474887589642,0.001285247641020836,0.010451750076836092,0.3775353474838425,2,3,2,4,-0.19826945450791914,0
thatsthetruth,8.896739130434783,2.1050724637681157,0.27898550724637683,2.0853658536585367,8.36562551237908,0.0005647713416722981,0.01009848408566869,0.0985367981557342,3,69,2,11,-0.21070604687407962,1
swaggie,5.008578431372549,1.3002450980392157,1.5306372549019607,3.2680532834774483,5.926634970317199,0.0044333762828073974,0.01322478296903669,0.2992513783719701,2,100,4,49,-0.19413007628299334,1
4wordsyoudontwanttohear,16.82107843137255,3.6127450980392157,0.3480392156862745,2.149122807017544,7.584137005452635,0.0008931989624732161,0.008571139091040503,0.10266281926529192,3,22,2,4,-0.24046751357408477,1
stfu,5.330882352941177,0.5465686274509803,0.21691176470588236,2.147368421052632,3.585758865248227,0.0010289604687051387,0.011497314743516902,0.3732237984239056,2,3,2,3,-0.1816398284035401,0
boss,6.230392156862745,0.7781862745098039,1.150735294117647,2.123552123552124,4.2872820927841815,0.001351555579352909,0.005907075392120367,0.2697808287289208,3,6,2,7,-0.26088540626812856,0
turnup,7.5,1.0661764705882353,1.508578431372549,2.6205923836389284,5.862752360990652,0.004228354786984729,0.006029420406832999,0.26381939523712034,4,5,3,6,-0.27860795469367766,0
1000aday,6.252450980392157,0.3909313725490196,0.3958333333333333,2.1616580310880833,5.731876526759938,0.0011629799357225604,0.0080001589658709,0.29131780735680346,3,4,2,5,-0.22454054219259,0
rns,9.704656862745098,1.2463235294117647,1.3958333333333333,2.510204081632653,5.640344859553165,0.0029632462346345333,0.0047652053104027285,0.2932384864841191,2,4,2,5,-0.2136414410800073,0
soundcloud,7.495098039215686,0.5906862745098039,1.4754901960784315,2.5169811320754714,5.65176505303701,0.0029167066417055583,0.007119642650734959,0.2914753047517676,2,3,3,7,-0.2433126098311592,0
somefactsyoushouldknow,42.59375,8.041666666666666,1.2916666666666667,2.027737528462016,5.119809903036296,0.0009396263212386428,0.007283042252520009,0.18074656344932263,5,39,3,6,-0.2063644636506332,1
amitheonlyonethat,16.95138888888889,3.611111111111111,0.7013888888888888,2.0492920818038804,8.151052654194133,0.00037753355066843576,0.008628136111124632,0.10006779952952256,5,13,2,4,-0.23730519888446364,1
mythoughtsduringsex,18.556372549019606,3.3455882352941178,1.0,2.1070866141732285,7.9790787761326625,0.0006710887792536756,0.0077501572454041845,0.08510009438034698,7,17,4,5,-0.23113385888564353,1
youdontbelongontwitterif,21.375,5.388888888888889,0.5787037037037037,2.358974358974359,8.23538790992646,0.001618536347132775,0.010133496737561797,0.13154897262897486,4,58,2,3,-0.24182614909215955,1
liestoldontwitter,6.221813725490196,0.7647058823529411,3.676470588235294,2.184873949579832,5.137120053209179,0.0019586430118985095,0.006229847450033086,0.23607286010333264,2,3,2,5,-0.266226441549611,0
whatmakesmesmile,12.596014492753623,2.2916666666666665,0.8260869565217391,2.1984126984126986,6.969839059114825,0.00042897630284230713,0.009807466311315656,0.0883528500119816,4,15,4,10,-0.21104340787533124,1
classic,7.525735294117647,0.8149509803921569,0.9975490196078431,2.2105263157894743,5.345675762627592,0.0016127879638521928,0.006559149802103733,0.305855805232152,3,16,3,6,-0.26779628619096985,0
libras,9.91299019607843,7.4056372549019605,0.9240196078431373,2.334600760456274,10.295098549412126,0.0006498976829945313,0.011505703279107826,0.25114438360553065,2,103,4,16,-0.25810970140804373,1
thingsblackpeopletakeseriously,18.643939393939394,4.553030303030303,0.4621212121212121,2.055944055944056,7.334174474186557,0.0006295440986646862,0.011711705665726182,0.125193056403338,8,61,2,4,-0.24283320429313546,1
followngain,5.279411764705882,0.3333333333333333,0.8259803921568627,2.557377049180328,4.8765076211884715,0.0023953372766400364,0.010659395558971824,0.2853896718022249,3,3,4,15,-0.30521743534071244,0
backinthedaywheniwasakid,16.82638888888889,3.125,0.3645833333333333,2.991111111111111,7.155078348151813,0.0017545978389837526,0.008948119363120349,0.10738522385346214,6,57,3,3,-0.2206183082330036,1
ifitwasuptome,14.834821428571429,2.6279761904761907,0.4255952380952381,2.05400761016325,8.151543717954354,0.000329639148556325,0.006835789773467673,0.08154016478481561,7,32,3,6,-0.21441916779199172,1
thingsisaywhilereadingmytl,36.05357142857143,7.238095238095238,0.9166666666666666,2.0729108244531687,9.030895253752071,0.0006960347077319559,0.011918748242668944,0.13267646769506938,7,32,3,4,-0.21814524021956128,1
reasonsthatimsingle,23.276515151515152,4.409090909090909,0.7765151515151515,2.2571239231278994,7.707792023641344,0.0008759621162267351,0.01208351922650751,0.1501017898392249,2,26,2,5,-0.25646702147064104,1
thestruggle,6.609068627450981,1.133578431372549,1.329656862745098,2.350597609561753,6.593208331365418,0.002041483724727697,0.005326190672581879,0.2435327555096318,3,7,3,4,-0.1909869038178976,0
iwanttopunchpeoplewho,12.31060606060606,2.649621212121212,0.3181818181818182,2.2857142857142856,8.295979972596054,0.0009272536628873579,0.007093870184725825,0.09312117108010601,2,29,2,4,-0.22414342671928134,1
sometimesijustwant,42.30833333333333,8.283333333333333,0.8833333333333333,2.147766323024055,7.282532353081285,0.0017420825989527167,0.005289273839894554,0.23016287074791852,4,32,2,3,-0.19317951563069086,1
itscutewhen,17.114583333333332,4.0,0.46041666666666664,2.4201680672268906,7.877147258069461,0.0010461990403577584,0.007764410337789851,0.1101257376450477,8,46,2,4,-0.1578186169616758,1
twothingsthatdontmix,12.077380952380953,2.4265873015873014,0.3630952380952381,2.135291206071605,8.041456431395991,0.0002666254325903955,0.0055947065163505175,0.07588387618574421,4,20,2,7,-0.21007762834132276,1
thingsthatfrustrateme,13.948529411764707,1.963235294117647,0.28431372549019607,2.2471447679802448,12.61636349809723,0.00045630202071521986,0.010631803723179475,0.11791816670630054,4,8,2,2,-0.18558529281390082,1
justsayin,8.841911764705882,0.9889705882352942,0.9620098039215687,2.151371807000946,3.854012521343199,0.0012186091728115266,0.006286255326312226,0.34573732802692264,2,9,2,5,-0.24725110741198408,0
immadbecause,35.325,6.291666666666667,0.85,2.0245538251676707,8.063524482420904,0.0005536542703284774,0.006422518500462168,0.13000067374036448,6,16,2,4,-0.24663633786825684,1
imsickof,17.166666666666668,3.1921296296296298,0.4861111111111111,2.631578947368421,7.674998967206749,0.0014408866630001658,0.009973536627427589,0.09976204232566269,4,14,3,5,-0.16898613914673122,1
uk,5.052696078431373,1.0147058823529411,0.3014705882352941,2.71875,6.024385066223638,0.010277105913470266,0.017250661467783864,0.4346530668500632,4,5,2,4,-0.28279742346269826,1
life,5.784313725490196,0.8676470588235294,0.34191176470588236,2.152173913043478,4.690915369341888,0.000926751570270781,0.00828295518910508,0.2914700370120324,2,12,2,4,-0.24622793707626883,0
kuwait,6.574754901960785,0.6605392156862745,0.23039215686274508,2.588235294117647,6.5580679895400715,0.007536904522251557,0.015474735369669793,0.5907512548549009,3,3,2,3,-0.09202400554808865,0
icantlivewithout,7.9875,1.5583333333333333,0.5347222222222222,2.2,7.800524134903817,0.0005923158852961716,0.01056938425064453,0.08220486296485843,6,36,7,13,-0.23764216480080022,1
thatdepressingmoment,13.594298245614034,3.3333333333333335,0.36622807017543857,2.2038924930491195,10.862302385607288,0.00044177564111326273,0.010642636078496442,0.10263475628035582,5,114,3,5,-0.21998823813659996,1
ows,6.889705882352941,0.7745098039215687,0.4338235294117647,2.977072310405644,5.193376623376623,0.023293676879556177,0.012207376960866328,0.6039558083346519,3,4,2,5,-0.17916908912940335,0
hardestthingsinlife,10.939814814814815,2.6921296296296298,0.2824074074074074,2.074534161490684,9.188202438044856,0.0005086051608127686,0.010122708031567748,0.11224573458582679,2,38,2,3,-0.15982829989377118,1
hotpeopleifollow,15.786111111111111,3.0277777777777777,4.686111111111111,2.25,7.303901814615546,0.0011710000226028243,0.008889053610291077,0.1027986711332892,3,10,9,35,-0.24846741169170045,1
support,5.193627450980392,0.9325980392156863,2.213235294117647,2.3376623376623376,4.8606387648939595,0.004898142899535572,0.007901073475490086,0.22456136259055653,3,10,4,8,-0.2931965270097637,0
nameyourfavoriterapper,16.833333333333332,2.7045454545454546,1.7651515151515151,2.0687706076307117,6.916985571627055,0.00020919770927399272,0.008388685436814505,0.08271616164005363,4,11,6,7,-0.21664077887145747,1
wrestlemania,6.709821428571429,0.5580357142857143,0.3958333333333333,2.7231270358306188,8.424193636422737,0.0016768456813862713,0.014181603269118655,0.1944140466741254,3,9,3,12,-0.26830358659580544,1
rip,6.924019607843137,0.9816176470588235,0.3492647058823529,2.2181818181818183,7.644197845765697,0.0018998060793693696,0.00746223476180492,0.2947046605579763,2,10,3,4,-0.28775698838785146,0
bigtimerush,6.6767676767676765,0.4861111111111111,0.18055555555555555,5.055292259083728,5.221831057569036,0.022807392106944685,0.00784106009413409,0.3770661998282093,4,6,3,3,-0.3014499364062819,1
sadtweet,8.653186274509803,0.875,0.7279411764705882,2.2011173184357538,4.1630170316301705,0.0014362540134333797,0.009141371674793213,0.4145628967210428,2,3,2,4,-0.19882006329313512,0
nowthatimolder,11.51875,2.745833333333333,0.24166666666666667,2.087542087542088,8.832746708382219,0.0003928568240967459,0.006642493221657707,0.0805353673131345,4,29,2,3,-0.20136417639330798,1
s,6.045343137254902,1.1213235294117647,0.991421568627451,2.4280936454849504,4.902928964201549,0.0033867853579114147,0.006927449342493615,0.29671164878067013,2,8,3,17,-0.23162816246807297,0
justrememberthat,34.013888888888886,6.273148148148148,0.8518518518518519,2.0980207351555142,7.802647488690789,0.0003798106791044086,0.006187318200637838,0.09689474969583894,4,24,2,4,-0.21408500398766217,1
morefemalesshould,12.962962962962964,2.7893518518518516,0.33564814814814814,2.1973684210526314,7.2521341591857995,0.0007399065306602159,0.007358649811409651,0.09030816781289903,5,37,2,3,-0.21755525954076504,1
thatawkwardmoment,6.947303921568627,1.1654411764705883,0.38112745098039214,2.523076923076923,4.069689495984317,0.001488963524169937,0.010007761927669783,0.33315585278905374,3,17,3,4,-0.26302805053235,0
wtf,11.533088235294118,0.8259803921568627,0.5196078431372549,2.144144144144144,4.163499154488782,0.00100359762875202,0.004501063340763494,0.4196090205800928,2,8,3,4,-0.22325469280521956,0
turnon,7.138480392156863,1.2156862745098038,0.26838235294117646,2.3448275862068964,4.531283755712505,0.0032206300126825255,0.01149415458406989,0.3428681334761611,3,18,2,4,-0.16732170874427257,1
serioustweet,5.549019607843137,0.803921568627451,0.6458333333333334,2.2206896551724142,4.643274853801169,0.0020010209185833848,0.006151787313518089,0.24006515794760896,2,5,2,4,-0.25836718118495594,0
1dfamily,5.430147058823529,0.7536764705882353,0.6017156862745098,2.5038719669592147,6.153349001175088,0.0021873010830662015,0.012514153951981676,0.3753119345025003,3,9,2,8,-0.25482474601610333,0
thevoice,6.611519607843137,0.45588235294117646,0.23039215686274508,2.7676688793440056,8.092128899855014,0.002525074839226944,0.024526665729021953,0.2749817175762699,3,21,3,14,-0.2580740579849573,1
2omf,9.531862745098039,1.2181372549019607,0.49387254901960786,2.263736263736264,6.2214666139899775,0.00198664947817531,0.004126116987017689,0.25901133281247674,2,2,2,5,-0.2704584918230079,0
